dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.20 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.935 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.045 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.02 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.23 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.21 }
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.16 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.02 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		361 = { #Maryland
			#Extractors
			set_variable = { size@token:industry_grain_farm = 11 } #3.2
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_fishing_wharf = 2 } #0.9
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_iron_mine = 1 } #0.9
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 1 } #0.9
			set_variable = { production_method@token:industry_coal_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 4 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 3 } #1.4
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 3 } #1
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 3 } #1.6
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 3 } #1.3
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 4 } #2.1
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 2 } #1
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 4 } #1.4
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 6 } #3.5
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 7 } #4
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 3 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 4 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			#other metal 1
			#other manu 3.5

			#Services
			set_variable = { size@token:industry_real_estate = 6 } #1.5
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_transport_hub = 9 } #2.2
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 2 } #0.4
			set_variable = { production_method@token:industry_shipping_hub = 2 }

			set_variable = { size@token:industry_construction_yard = 4 } #2.4
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_school = 4 } #1.2
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_finance_hub = 3 } #1
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 2 } #0.5
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.87 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.10 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism= 0.03 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.401 }
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.30 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.169 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.10 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.03 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.16 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.07 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.02 }
		}
		362 = { #Virginia
			#Extractors
			set_variable = { size@token:industry_grain_farm = 25 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_cotton_plantation = 12 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 1 }

			set_variable = { size@token:industry_lumber_lodge = 3 }
			set_variable = { production_method@token:industry_lumber_lodge = 2 }

			set_variable = { size@token:industry_coal_mine = 2 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 3 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_chemical_plant = 2 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 1 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_textile_mill = 5 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 1 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 1 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 6 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 7 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_convoys_shipyard = 2 }
			set_variable = { production_method@token:industry_convoys_shipyard = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 5 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 2 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 1 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
